Time,Hour,Amount,AmountBucket,Class,IsFraud,RiskScore,RF_FraudProbability,GB_FraudProbability,EnsembleProbability,ModelFlag,AlertTier
74895.0,20.0,12.01,$10-50,0,Legitimate,69.45,0.21,0.993043286169098,0.601521643084549,1,High
167826.0,22.0,1.0,<$10,0,Legitimate,24.22,0.25,0.9521500634369741,0.601075031718487,1,High
15817.0,4.0,11.39,$10-50,1,Fraud,41.85,0.25,0.9381297294243526,0.5940648647121762,1,Medium
73638.0,20.0,15.22,$10-50,0,Legitimate,28.49,0.23,0.9552844975868591,0.5926422487934295,1,Medium
149133.0,17.0,1059.28,$500-2K,0,Legitimate,33.16,0.22,0.9565776173798436,0.5882888086899218,1,Medium
24955.0,6.0,89.99,$50-200,0,Legitimate,96.41,0.17,0.993043286169098,0.581521643084549,1,Medium
41444.0,11.0,1.0,<$10,0,Legitimate,60.99,0.16,0.993966563119063,0.5769832815595315,1,Medium
141147.0,15.0,0.0,,0,Legitimate,30.39,0.18,0.9732746503695174,0.5766373251847587,1,Medium
99180.0,3.0,75.86,$50-200,0,Legitimate,45.14,0.18,0.958105903344454,0.569052951672227,1,Medium
91502.0,1.0,1.0,<$10,1,Fraud,37.41,0.2,0.9336542363919462,0.5668271181959731,1,Medium
24735.0,6.0,89.99,$50-200,0,Legitimate,97.76,0.14,0.993043286169098,0.566521643084549,1,Medium
111638.0,7.0,798.49,$500-2K,0,Legitimate,29.36,0.18,0.950799093067886,0.565399546533943,1,Medium
339.0,0.0,2.0,<$10,0,Legitimate,29.56,0.16,0.9699382184355091,0.5649691092177546,1,Medium
29664.0,8.0,1.0,<$10,0,Legitimate,65.13,0.13,0.993966563119063,0.5619832815595315,1,Medium
166883.0,22.0,19.95,$10-50,1,Fraud,10.89,1.0,0.12250098008431203,0.561250490042156,1,Medium
150125.0,17.0,1.0,<$10,0,Legitimate,23.09,0.16,0.9621356348071671,0.5610678174035836,1,Medium
129198.0,11.0,0.0,,0,Legitimate,29.17,0.18,0.9419979348660201,0.56099896743301,1,Medium
76403.0,21.0,0.89,<$10,0,Legitimate,23.63,0.19,0.9224820828935065,0.5562410414467532,1,Medium
49683.0,13.0,508.0,$500-2K,0,Legitimate,25.38,0.11,0.9756148032411908,0.5428074016205954,1,Medium
92087.0,1.0,1.0,<$10,0,Legitimate,36.94,0.09,0.9924077466217976,0.5412038733108988,1,Medium
92087.0,1.0,1.0,<$10,0,Legitimate,36.94,0.09,0.9924077466217976,0.5412038733108988,1,Medium
73667.0,20.0,8.99,<$10,0,Legitimate,26.41,0.14,0.9375523307426712,0.5387761653713357,1,Medium
146124.0,16.0,302.65,$200-500,0,Legitimate,32.68,0.11,0.9657648501245099,0.5378824250622549,1,Medium
11347.0,3.0,1.0,<$10,0,Legitimate,47.43,0.34,0.7340273423653988,0.5370136711826994,1,Medium
20823.0,5.0,1.0,<$10,0,Legitimate,116.55,0.08,0.993966563119063,0.5369832815595315,1,Medium
24532.0,6.0,89.99,$50-200,0,Legitimate,99.11,0.08,0.993043286169098,0.536521643084549,1,Medium
24342.0,6.0,89.99,$50-200,0,Legitimate,100.46,0.07,0.993043286169098,0.531521643084549,1,Medium
58217.0,16.0,5.09,<$10,1,Fraud,10.05,1.0,0.05197631179662279,0.5259881558983114,1,Medium
45430.0,12.0,2.0,<$10,0,Legitimate,21.77,0.12,0.9298726407157702,0.5249363203578852,1,Medium
74888.0,20.0,1.0,<$10,0,Legitimate,21.89,0.2,0.8418802262223923,0.5209401131111961,1,Medium
24145.0,6.0,89.99,$50-200,0,Legitimate,101.81,0.04,0.993043286169098,0.516521643084549,1,Medium
23698.0,6.0,89.99,$50-200,0,Legitimate,105.86,0.04,0.993043286169098,0.516521643084549,1,Medium
24120.0,6.0,89.99,$50-200,0,Legitimate,103.16,0.03,0.993043286169098,0.511521643084549,1,Medium
21377.0,5.0,89.99,$50-200,0,Legitimate,113.96,0.03,0.993043286169098,0.511521643084549,1,Medium
21177.0,5.0,89.99,$50-200,0,Legitimate,115.37,0.03,0.993043286169098,0.511521643084549,1,Medium
48533.0,13.0,1.0,<$10,1,Fraud,8.79,1.0,0.02143157290316615,0.5107157864515831,1,Medium
23903.0,6.0,89.99,$50-200,0,Legitimate,104.51,0.02,0.993043286169098,0.506521643084549,1,Medium
23665.0,6.0,89.99,$50-200,0,Legitimate,107.21,0.02,0.993043286169098,0.506521643084549,1,Medium
77154.0,21.0,129.0,$50-200,1,Fraud,6.97,1.0,0.005563392999165871,0.5027816964995829,1,Medium
53076.0,14.0,1.18,<$10,1,Fraud,6.68,1.0,0.005232081994536703,0.5026160409972683,1,Medium
135191.0,13.0,0.77,<$10,0,Legitimate,45.24,0.21,0.7947805187967312,0.5023902593983656,1,Medium
22731.0,6.0,89.99,$50-200,0,Legitimate,108.56,0.01,0.993043286169098,0.5015216430845489,1,Medium
21860.0,6.0,89.99,$50-200,0,Legitimate,111.26,0.01,0.993043286169098,0.5015216430845489,1,Medium
21570.0,5.0,89.99,$50-200,0,Legitimate,112.61,0.01,0.993043286169098,0.5015216430845489,1,Medium
